TraceMethod(id=131, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getTIME_UPDATE_CYCLE_MS$cp', desc='()J')
TraceMethod(id=183, accessFlag=9, className='com/ssy/ferry/core/Constants$Companion$Type', methodName='values', desc='()[Lcom/ssy/ferry/core/Constants$Companion$Type;')
TraceMethod(id=126, accessFlag=4121, className='com/ssy/ferry/core/LooperMonitor', methodName='access$getLooperDispatchListeners$cp', desc='()Ljava/util/HashSet;')
TraceMethod(id=141, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_DROPPED_FROZEN$cp', desc='()I')
TraceMethod(id=103, accessFlag=17, className='com/ssy/ferry/trace/AnrTracer', methodName='startTrace', desc='()V')
TraceMethod(id=150, accessFlag=4121, className='com/ssy/ferry/core/FerryHandlerThread', methodName='access$getFerry_THREAD_NAME$cp', desc='()Ljava/lang/String;')
TraceMethod(id=63, accessFlag=137, className='com/ssy/ferry/util/Reflection', methodName='newInstance', desc='(Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;')
TraceMethod(id=189, accessFlag=17, className='com/ssy/ferry/core/LooperMonitor$repalcePrinter$1', methodName='isValid', desc='()Z')
TraceMethod(id=118, accessFlag=17, className='com/ssy/ferry/core/LooperMonitor', methodName='setPrinter', desc='(Landroid/util/Printer;)V')
TraceMethod(id=99, accessFlag=1, className='com/ssy/ferry/trace/Ferry', methodName='<init>', desc='()V')
TraceMethod(id=115, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask$run$$inlined$let$lambda$1', methodName='isFilter', desc='(JI)Z')
TraceMethod(id=6, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='rechange', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;)V')
TraceMethod(id=34, accessFlag=8, className='com/ssy/ferry/trace/FerryLog', methodName='<clinit>', desc='()V')
TraceMethod(id=188, accessFlag=17, className='com/ssy/ferry/core/LooperMonitor$repalcePrinter$1', methodName='setHasChecked', desc='(Z)V')
TraceMethod(id=66, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='invokeMethod', desc='(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;')
TraceMethod(id=38, accessFlag=0, className='com/ssy/ferry/trace/FerryLog$1', methodName='<init>', desc='()V')
TraceMethod(id=21, accessFlag=1, className='com/ssy/ferry/trace/MethodItem', methodName='<init>', desc='(III)V')
TraceMethod(id=47, accessFlag=2, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='add', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;Ljava/lang/StringBuilder;)V')
TraceMethod(id=92, accessFlag=17, className='com/ssy/ferry/listener/LooperObserver', methodName='isDispatchBegin', desc='()Z')
TraceMethod(id=80, accessFlag=4, className='com/ssy/ferry/MainActivity', methodName='onCreate', desc='(Landroid/os/Bundle;)V')
TraceMethod(id=2, accessFlag=10, className='com/ssy/ferry/ShadowToast', methodName='workaround', desc='(Landroid/widget/Toast;)Landroid/widget/Toast;')
TraceMethod(id=175, accessFlag=17, className='com/ssy/ferry/core/FerryHandlerThread$Companion', methodName='getDefaultMainHandler', desc='()Landroid/os/Handler;')
TraceMethod(id=116, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask$run$$inlined$let$lambda$1', methodName='fallback', desc='(Ljava/util/List;I)V')
TraceMethod(id=209, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getFILTER_STACK_MAX_COUNT', desc='()I')
TraceMethod(id=4, accessFlag=9, className='com/ssy/ferry/trace/TraceDataUtils', methodName='structuredDataToStack', desc='([JLjava/util/LinkedList;ZJ)V')
TraceMethod(id=223, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getMAX_LIMIT_ANALYSE_STACK_KEY_NUM', desc='()I')
TraceMethod(id=176, accessFlag=17, className='com/ssy/ferry/core/FerryHandlerThread$Companion', methodName='getDefaultHandlerThread', desc='()Landroid/os/HandlerThread;')
TraceMethod(id=174, accessFlag=17, className='com/ssy/ferry/core/FerryHandlerThread$Companion', methodName='getFerry_THREAD_NAME', desc='()Ljava/lang/String;')
TraceMethod(id=207, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getBUFFER_SIZE', desc='()I')
TraceMethod(id=90, accessFlag=1, className='com/ssy/ferry/listener/LooperDispatchListener', methodName='isAlive', desc='()Z')
TraceMethod(id=71, accessFlag=2, className='com/ssy/ferry/util/Reflection', methodName='<init>', desc='()V')
TraceMethod(id=9, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='geteTime', desc='(J)J')
TraceMethod(id=215, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_DROPPED_NORMAL', desc='()I')
TraceMethod(id=179, accessFlag=2, className='com/ssy/ferry/core/FerryHandlerThread$Companion', methodName='<init>', desc='()V')
TraceMethod(id=55, accessFlag=1, className='com/ssy/ferry/util/CaughtCallback', methodName='<init>', desc='(Landroid/os/Handler;)V')
TraceMethod(id=200, accessFlag=2, className='com/ssy/ferry/core/LooperMonitor$Companion', methodName='<init>', desc='()V')
TraceMethod(id=86, accessFlag=17, className='com/ssy/ferry/listener/LooperDispatchListener', methodName='setHasDispatchStart', desc='(Z)V')
TraceMethod(id=78, accessFlag=17, className='com/ssy/ferry/MainActivity$onCreate$1', methodName='onClick', desc='(Landroid/view/View;)V')
TraceMethod(id=228, accessFlag=1, className='com/ssy/ferry/Teacher', methodName='<init>', desc='()V')
TraceMethod(id=201, accessFlag=4097, className='com/ssy/ferry/core/LooperMonitor$Companion', methodName='<init>', desc='(Lkotlin/jvm/internal/DefaultConstructorMarker;)V')
TraceMethod(id=39, accessFlag=129, className='com/ssy/ferry/trace/FerryLog$1', methodName='v', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=102, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer', methodName='dispatchEnd', desc='(JJJJJZ)V')
TraceMethod(id=227, accessFlag=1, className='com/ssy/ferry/Teacher', methodName='eat', desc='()V')
TraceMethod(id=181, accessFlag=8, className='com/ssy/ferry/core/Constants$Companion$Type', methodName='<clinit>', desc='()V')
TraceMethod(id=205, accessFlag=2, className='com/ssy/ferry/core/UiThreadMonitor$Companion', methodName='<init>', desc='()V')
TraceMethod(id=17, accessFlag=1153, className='com/ssy/ferry/trace/FerryLog$MatrixLogImp', methodName='w', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=98, accessFlag=17, className='com/ssy/ferry/trace/Ferry', methodName='start', desc='()V')
TraceMethod(id=147, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getLIMIT_WARM_THRESHOLD_MS$cp', desc='()I')
TraceMethod(id=18, accessFlag=1153, className='com/ssy/ferry/trace/FerryLog$MatrixLogImp', methodName='d', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=12, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='rechage', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;)V')
TraceMethod(id=52, accessFlag=4104, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='access$100', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;)V')
TraceMethod(id=192, accessFlag=0, className='com/ssy/ferry/core/LooperMonitor$repalcePrinter$1', methodName='<init>', desc='(Lcom/ssy/ferry/core/LooperMonitor;Landroid/util/Printer;)V')
TraceMethod(id=88, accessFlag=1, className='com/ssy/ferry/listener/LooperDispatchListener', methodName='dispatchEnd', desc='()V')
TraceMethod(id=191, accessFlag=1, className='com/ssy/ferry/core/LooperMonitor$repalcePrinter$1', methodName='println', desc='(Ljava/lang/String;)V')
TraceMethod(id=46, accessFlag=2, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='depth', desc='()I')
TraceMethod(id=73, accessFlag=9, className='com/ssy/ferry/TimeCache', methodName='i', desc='(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V')
TraceMethod(id=75, accessFlag=1, className='com/ssy/ferry/HA', methodName='<init>', desc='()V')
TraceMethod(id=45, accessFlag=0, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='<init>', desc='(Lcom/ssy/ferry/trace/MethodItem;Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;)V')
TraceMethod(id=51, accessFlag=4104, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='access$000', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;)I')
TraceMethod(id=161, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor', methodName='run', desc='()V')
TraceMethod(id=59, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='getFieldValue', desc='(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;')
TraceMethod(id=160, accessFlag=17, className='com/ssy/ferry/core/UiThreadMonitor', methodName='setAlive', desc='(Z)V')
TraceMethod(id=125, accessFlag=4121, className='com/ssy/ferry/core/LooperMonitor', methodName='access$dispatch', desc='(Lcom/ssy/ferry/core/LooperMonitor;Z)V')
TraceMethod(id=127, accessFlag=4121, className='com/ssy/ferry/core/LooperMonitor', methodName='access$getLooperMonitor$cp', desc='()Lcom/ssy/ferry/core/LooperMonitor;')
TraceMethod(id=184, accessFlag=9, className='com/ssy/ferry/core/Constants$Companion$Type', methodName='valueOf', desc='(Ljava/lang/String;)Lcom/ssy/ferry/core/Constants$Companion$Type;')
TraceMethod(id=41, accessFlag=129, className='com/ssy/ferry/trace/FerryLog$1', methodName='d', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=70, accessFlag=10, className='com/ssy/ferry/util/Reflection', methodName='getMethod', desc='(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;')
TraceMethod(id=35, accessFlag=1025, className='com/ssy/ferry/trace/TraceDataUtils$IStructuredDataFilter', methodName='isFilter', desc='(JI)Z')
TraceMethod(id=114, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask$run$$inlined$let$lambda$1', methodName='getFilterMaxCount', desc='()I')
TraceMethod(id=83, accessFlag=1, className='com/ssy/ferry/MainActivity', methodName='_$_clearFindViewByIdCache', desc='()V')
TraceMethod(id=137, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getTIME_MILLIS_TO_NANO$cp', desc='()I')
TraceMethod(id=3, accessFlag=1, className='com/ssy/ferry/trace/TraceDataUtils', methodName='<init>', desc='()V')
TraceMethod(id=74, accessFlag=9, className='com/ssy/ferry/TimeCache', methodName='o', desc='(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V')
TraceMethod(id=76, accessFlag=1, className='com/ssy/ferry/HA', methodName='ceo', desc='(Landroid/content/Context;)V')
TraceMethod(id=139, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_DROPPED_MIDDLE$cp', desc='()I')
TraceMethod(id=167, accessFlag=4121, className='com/ssy/ferry/core/UiThreadMonitor', methodName='access$getSInstance$cp', desc='()Lcom/ssy/ferry/core/UiThreadMonitor;')
TraceMethod(id=85, accessFlag=17, className='com/ssy/ferry/listener/LooperDispatchListener', methodName='getHasDispatchStart', desc='()Z')
TraceMethod(id=19, accessFlag=1153, className='com/ssy/ferry/trace/FerryLog$MatrixLogImp', methodName='e', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=60, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='getFieldValue', desc='(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;')
TraceMethod(id=54, accessFlag=1, className='com/ssy/ferry/util/CaughtRunnable', methodName='run', desc='()V')
TraceMethod(id=220, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_STARTUP_THRESHOLD_MS_COLD', desc='()I')
TraceMethod(id=113, accessFlag=0, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask$run$$inlined$let$lambda$1', methodName='<init>', desc='(Lcom/ssy/ferry/trace/AnrTracer$AnrHandleTask;)V')
TraceMethod(id=218, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_DROPPED_FROZEN', desc='()I')
TraceMethod(id=152, accessFlag=4121, className='com/ssy/ferry/core/FerryHandlerThread', methodName='access$getDefaultHandlerThread$cp', desc='()Landroid/os/HandlerThread;')
TraceMethod(id=62, accessFlag=137, className='com/ssy/ferry/util/Reflection', methodName='newInstance', desc='(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;')
TraceMethod(id=177, accessFlag=17, className='com/ssy/ferry/core/FerryHandlerThread$Companion', methodName='getDefaultHandler', desc='()Landroid/os/Handler;')
TraceMethod(id=232, accessFlag=17, className='com/ssy/ferry/Student', methodName='bbbb', desc='()Ljava/lang/String;')
TraceMethod(id=58, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='setStaticFieldValue', desc='(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Z')
TraceMethod(id=110, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask', methodName='<init>', desc='(Lcom/ssy/ferry/core/MethodMonitor$Companion$IndexRecord;J)V')
TraceMethod(id=157, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor', methodName='start', desc='()V')
TraceMethod(id=219, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_STARTUP_THRESHOLD_MS_WARM', desc='()I')
TraceMethod(id=203, accessFlag=17, className='com/ssy/ferry/core/UiThreadMonitor$Companion', methodName='dispatchStart', desc='()V')
TraceMethod(id=11, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='addMethodItem', desc='(Ljava/util/LinkedList;Lcom/ssy/ferry/trace/MethodItem;)I')
TraceMethod(id=168, accessFlag=4121, className='com/ssy/ferry/core/UiThreadMonitor', methodName='access$getDispatchTimeMs$cp', desc='()[J')
TraceMethod(id=211, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getFILTER_STACK_KEY_PATENT_PERCENT', desc='()F')
TraceMethod(id=26, accessFlag=9, className='com/ssy/ferry/trace/FerryLog', methodName='setMatrixLogImp', desc='(Lcom/ssy/ferry/trace/FerryLog$MatrixLogImp;)V')
TraceMethod(id=100, accessFlag=1, className='com/ssy/ferry/trace/FrameTracer', methodName='<init>', desc='()V')
TraceMethod(id=229, accessFlag=1025, className='com/ssy/ferry/Person', methodName='eat', desc='()V')
TraceMethod(id=222, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getTARGET_EVIL_METHOD_STACK', desc='()I')
TraceMethod(id=233, accessFlag=1, className='com/ssy/ferry/Student', methodName='<init>', desc='()V')
TraceMethod(id=13, accessFlag=9, className='com/ssy/ferry/trace/TraceDataUtils', methodName='trimStack', desc='(Ljava/util/List;ILcom/ssy/ferry/trace/TraceDataUtils$IStructuredDataFilter;)V')
TraceMethod(id=101, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer', methodName='dispatchBegin', desc='(JJJ)V')
TraceMethod(id=173, accessFlag=4121, className='com/ssy/ferry/core/UiThreadMonitor', methodName='access$setBelongFrame$cp', desc='(Z)V')
TraceMethod(id=213, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_FPS_TIME_SLICE_ALIVE_MS', desc='()I')
TraceMethod(id=210, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getFILTER_STACK_KEY_ALL_PERCENT', desc='()F')
TraceMethod(id=106, accessFlag=17, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask', methodName='setBeginRecord', desc='(Lcom/ssy/ferry/core/MethodMonitor$Companion$IndexRecord;)V')
TraceMethod(id=199, accessFlag=1, className='com/ssy/ferry/core/LooperMonitor$Companion', methodName='register', desc='(Lcom/ssy/ferry/listener/LooperDispatchListener;)V')
TraceMethod(id=182, accessFlag=2, className='com/ssy/ferry/core/Constants$Companion$Type', methodName='<init>', desc='(Ljava/lang/String;I)V')
TraceMethod(id=44, accessFlag=129, className='com/ssy/ferry/trace/FerryLog$1', methodName='printErrStackTrace', desc='(Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=25, accessFlag=2, className='com/ssy/ferry/trace/FerryLog', methodName='<init>', desc='()V')
TraceMethod(id=120, accessFlag=18, className='com/ssy/ferry/core/LooperMonitor', methodName='repalcePrinter', desc='()V')
TraceMethod(id=202, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor$Companion', methodName='getInstance', desc='()Lcom/ssy/ferry/core/UiThreadMonitor;')
TraceMethod(id=22, accessFlag=1, className='com/ssy/ferry/trace/MethodItem', methodName='toString', desc='()Ljava/lang/String;')
TraceMethod(id=156, accessFlag=4121, className='com/ssy/ferry/core/FerryHandlerThread', methodName='access$getHandlerThreads$cp', desc='()Ljava/util/HashSet;')
TraceMethod(id=64, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='invokeStaticMethod', desc='(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object;')
TraceMethod(id=151, accessFlag=4121, className='com/ssy/ferry/core/FerryHandlerThread', methodName='access$getDefaultMainHandler$cp', desc='()Landroid/os/Handler;')
TraceMethod(id=40, accessFlag=129, className='com/ssy/ferry/trace/FerryLog$1', methodName='i', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=165, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor', methodName='<init>', desc='()V')
TraceMethod(id=93, accessFlag=17, className='com/ssy/ferry/listener/LooperObserver', methodName='setDispatchBegin', desc='(Z)V')
TraceMethod(id=136, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_FPS_TIME_SLICE_ALIVE_MS$cp', desc='()I')
TraceMethod(id=36, accessFlag=1025, className='com/ssy/ferry/trace/TraceDataUtils$IStructuredDataFilter', methodName='getFilterMaxCount', desc='()I')
TraceMethod(id=61, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='setFieldValue', desc='(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Z')
TraceMethod(id=42, accessFlag=129, className='com/ssy/ferry/trace/FerryLog$1', methodName='w', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=124, accessFlag=8, className='com/ssy/ferry/core/LooperMonitor', methodName='<clinit>', desc='()V')
TraceMethod(id=10, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='getMethodId', desc='(J)I')
TraceMethod(id=146, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getMAX_LIMIT_ANALYSE_STACK_KEY_NUM$cp', desc='()I')
TraceMethod(id=180, accessFlag=4097, className='com/ssy/ferry/core/FerryHandlerThread$Companion', methodName='<init>', desc='(Lkotlin/jvm/internal/DefaultConstructorMarker;)V')
TraceMethod(id=121, accessFlag=18, className='com/ssy/ferry/core/LooperMonitor', methodName='dispatch', desc='(Z)V')
TraceMethod(id=53, accessFlag=1, className='com/ssy/ferry/util/CaughtRunnable', methodName='<init>', desc='(Ljava/lang/Runnable;)V')
TraceMethod(id=155, accessFlag=4121, className='com/ssy/ferry/core/FerryHandlerThread', methodName='access$setDefaultHandler$cp', desc='(Landroid/os/Handler;)V')
TraceMethod(id=132, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getFILTER_STACK_MAX_COUNT$cp', desc='()I')
TraceMethod(id=68, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='getField', desc='(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field;')
TraceMethod(id=186, accessFlag=1025, className='com/ssy/ferry/core/MonitorLifecycle', methodName='stop', desc='()V')
TraceMethod(id=48, accessFlag=2, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='add', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;)V')
TraceMethod(id=162, accessFlag=17, className='com/ssy/ferry/core/UiThreadMonitor', methodName='init', desc='()V')
TraceMethod(id=57, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='getStaticFieldValue', desc='(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object;')
TraceMethod(id=111, accessFlag=4121, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask', methodName='access$getTAG$p', desc='(Lcom/ssy/ferry/trace/AnrTracer$AnrHandleTask;)Ljava/lang/String;')
TraceMethod(id=23, accessFlag=1, className='com/ssy/ferry/trace/MethodItem', methodName='mergeMore', desc='(J)V')
TraceMethod(id=144, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_RELEASE_BUFFER_DELAY$cp', desc='()I')
TraceMethod(id=32, accessFlag=137, className='com/ssy/ferry/trace/FerryLog', methodName='d', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=91, accessFlag=1, className='com/ssy/ferry/listener/LooperDispatchListener', methodName='<init>', desc='()V')
TraceMethod(id=14, accessFlag=9, className='com/ssy/ferry/trace/TraceDataUtils', methodName='stackToString', desc='(Ljava/util/LinkedList;Ljava/lang/StringBuilder;Ljava/lang/StringBuilder;)J')
TraceMethod(id=172, accessFlag=4121, className='com/ssy/ferry/core/UiThreadMonitor', methodName='access$isBelongFrame$cp', desc='()Z')
TraceMethod(id=50, accessFlag=2, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='printTree', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;ILjava/lang/StringBuilder;Ljava/lang/String;)V')
TraceMethod(id=81, accessFlag=1, className='com/ssy/ferry/MainActivity', methodName='<init>', desc='()V')
TraceMethod(id=122, accessFlag=18, className='com/ssy/ferry/core/LooperMonitor', methodName='reflectObject', desc='(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;')
TraceMethod(id=7, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='treeToStack', desc='(Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;Ljava/util/LinkedList;)V')
TraceMethod(id=154, accessFlag=4121, className='com/ssy/ferry/core/FerryHandlerThread', methodName='access$getDefaultHandler$cp', desc='()Landroid/os/Handler;')
TraceMethod(id=185, accessFlag=1025, className='com/ssy/ferry/core/MonitorLifecycle', methodName='start', desc='()V')
TraceMethod(id=65, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='invokeStaticMethod', desc='(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;')
TraceMethod(id=69, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='getField', desc='(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Field;')
TraceMethod(id=33, accessFlag=137, className='com/ssy/ferry/trace/FerryLog', methodName='printErrStackTrace', desc='(Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=87, accessFlag=1, className='com/ssy/ferry/listener/LooperDispatchListener', methodName='dispatchStart', desc='()V')
TraceMethod(id=149, accessFlag=8, className='com/ssy/ferry/core/FerryHandlerThread', methodName='<clinit>', desc='()V')
TraceMethod(id=158, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor', methodName='stop', desc='()V')
TraceMethod(id=129, accessFlag=8, className='com/ssy/ferry/core/Constants', methodName='<clinit>', desc='()V')
TraceMethod(id=190, accessFlag=17, className='com/ssy/ferry/core/LooperMonitor$repalcePrinter$1', methodName='setValid', desc='(Z)V')
TraceMethod(id=31, accessFlag=137, className='com/ssy/ferry/trace/FerryLog', methodName='i', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=109, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask', methodName='run', desc='()V')
TraceMethod(id=221, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_RELEASE_BUFFER_DELAY', desc='()I')
TraceMethod(id=135, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_EVIL_METHOD_THRESHOLD_MS$cp', desc='()I')
TraceMethod(id=212, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_EVIL_METHOD_THRESHOLD_MS', desc='()I')
